Metric_ID,Metric_Name,Priority,Section,Source_System,Primary_Date_Field,Default_Window,Definition,Calculation,Dimensions_Pivots,Readiness
EXEC-01,Bugs entered today,P0,Scoreboard,Jira,created,today,Count of bugs created today.,"COUNT(issues) where issuetype in (Bug,Defect) and created = today.","Pivot: Priority, Severity; Filter: POD/Team",Ready once Jira ingest OK
EXEC-02,Fixes today (Closed),P0,Scoreboard,Jira Changelog,status change date,today,Count of bugs transitioned to Closed today.,COUNT(distinct issue_key) where to_status='Closed' on event_date=today.,"Pivot: Priority, Severity; Filter: POD/Team",Needs changelog ingest + status mapping
EXEC-03,Active bugs now (statusCategory != Done),P0,Scoreboard,Jira,current status,now,Current active bug count.,"COUNT(issues) where issuetype in (Bug,Defect) and statusCategory != Done.","Breakdown: POD, Priority, Status",Ready once Jira ingest includes statusCategory
EXEC-04,Awaiting QA verification (Resolved),P0,Scoreboard,Jira,current status,now,Bugs currently waiting for QA verification.,COUNT(issues) where status='Resolved' and statusCategory != Done.,"Breakdown: POD, Priority, Severity",Ready
EXEC-05,Bugs entered (last 7d) by Severity,P0,Incoming,Jira,created,last 7 days,Distribution of new bugs by severity.,COUNT(created in 7d) GROUP BY severity.,Pie; Filter: POD,Needs severity field ingestion/mapping
EXEC-06,Bugs entered (last 30d) by Severity,P1,Incoming,Jira,created,last 30 days,Distribution of new bugs by severity (30d).,COUNT(created in 30d) GROUP BY severity.,Pie; Filter: POD,Needs severity field ingestion/mapping
EXEC-07,Bugs fixed (last 7d) by Priority,P0,Fixes & Quality,Jira Changelog,status change,last 7 days,Distribution of fixed bugs by priority.,COUNT(to_status='Closed' in 7d) GROUP BY priority.,Pie; Filter: POD,Needs changelog ingest
EXEC-08,Bugs entered by day (last 7d) â€” Priority,P0,Incoming,Jira,created,last 7 days,Daily bug intake trend pivoted by priority.,"COUNT(created) by day, pivot priority.",Line pivot; Filter: POD,Ready
EXEC-09,Active bugs by POD,P0,Active Composition,Jira,current status,now,Current active bugs grouped by POD/Team.,COUNT(active) GROUP BY Team.,Pie,Ready if Team field populated
EXEC-10,Active bugs by status,P1,Active Composition,Jira,current status,now,Current active bugs grouped by current status.,COUNT(active) GROUP BY status.,Pie,Ready
EXEC-11,Active bug count over time,P1,Trends,Jira Snapshot,snapshot date,last 180 days,Daily active bug count trend.,Daily snapshot of active count OR derived from changelog.,Line,Needs snapshot table or changelog-derived daily calc
EXEC-12,Reopened over time (30d),P0,Fixes & Quality,Jira Changelog,status change,last 30 days,Bugs transitioned to Reopened per day.,COUNT(to_status='Reopened') by day.,Line,Needs changelog ingest; ensure recent-first processing
EXEC-13,Fix fail rate over time (30d),P1,Fixes & Quality,Jira Changelog,status change,last 30 days,Reopened / Closed ratio over time.,reopened_count / closed_count per day.,Line,Needs changelog ingest
EXEC-14,Active bugs by milestone (fixVersion),P2,Active Composition,Jira,current status,now,Active bugs grouped by fixVersion/milestone.,COUNT(active) GROUP BY fixVersion.,Pie,Ready if fixVersion is ingested
EXEC-15,Test cases executed by day (last 7d),P0,Testing,TestRail,completed_on,last 7 days,Daily executed cases across completed runs.,SUM(passed+failed+blocked+retest) by day.,Line,Needs TestRail results ingestion coverage
EXEC-16,Pass rate (last 7d),P0,Testing,TestRail,completed_on,last 7 days,Overall pass rate for executed results.,passed / (passed+failed+blocked+retest).,Single value,Needs TestRail results ingestion coverage
EXEC-17,BVT pass rate (latest Basic BVT run),P1,Testing,TestRail,completed_on,latest,Pass rate on most recent Basic BVT suite run.,Filter suite_name='Basic BVT' and take latest run.,Single value,Needs suite_name mapping or naming convention
EXEC-18,Active production errors,P0,BugSnag,BugSnag,last_seen,now,Current active production errors.,COUNT(errors where status!=resolved/closed).,Single value; Breakdown: severity,Needs BugSnag ingest
EXEC-19,High/Critical active errors,P0,BugSnag,BugSnag,last_seen,now,Active errors with high severity (critical/error).,"COUNT(active where severity in (critical,error)).",Single value,Needs BugSnag ingest
EXEC-20,Active errors by severity,P1,BugSnag,BugSnag,last_seen,now,Distribution of active errors by severity.,COUNT(active) GROUP BY severity.,Pie,Needs BugSnag ingest
EXEC-21,New errors (last 7d),P1,BugSnag,BugSnag,first_seen,last 7 days,Errors first seen in last 7 days.,COUNT(distinct error_id) where first_seen in 7d.,Single value,Needs BugSnag ingest
EXEC-22,Median FPS over time (last 7d) by platform,P0,GameBench,GameBench,time_pushed,last 7 days,Median FPS trend by platform.,Daily median(median_fps) pivot platform.,Line pivot,Needs GameBench ingest
EXEC-23,FPS stability % over time (last 7d) by platform,P0,GameBench,GameBench,time_pushed,last 7 days,FPS stability % trend by platform.,Daily median(fps_stability_pct) pivot platform.,Line pivot,Needs GameBench ingest
EXEC-24,Current build size by platform (manual),P2,GameBench,GameBench,metric_date,latest,Latest build size per platform.,Latest row from manual table by platform.,Single value / table,Needs GameBench ingest